date,population,population_2d,population_3d,precip,humidity,temp,lw_avg_temp,lw_avg_humidity,lw_precip
2010_19,964.5,940.5,842.0,0.0,84.57142857142857,22.714285714285715,24.71428571428571,80.23809523809523,0.0
2010_20,1043.0,868.0,772.3333333333334,0.0,84.28571428571429,23.857142857142858,24.19047619047619,82.28571428571429,0.0
2010_21,888.75,613.0,581.0,0.0,84.14285714285714,24.0,23.52380952380952,84.33333333333333,0.0
2010_22,776.75,549.0,607.3333333333334,0.0,82.28571428571429,21.857142857142858,23.23809523809524,83.57142857142857,0.0
2010_23,708.5,620.5,667.3333333333334,0.0,81.0,20.571428571428573,22.142857142857142,82.47619047619048,0.0
2010_24,616.75,742.5,683.3333333333334,0.0,76.57142857142857,21.571428571428573,21.33333333333333,79.95238095238095,0.0
2010_25,645.75,663.0,549.3333333333334,0.0,83.85714285714286,21.714285714285715,21.28571428571429,80.47619047619047,0.0
2010_26,641.75,443.5,389.0,0.0,86.71428571428571,21.428571428571427,21.571428571428573,82.38095238095237,0.0
2010_27,593.0,301.0,361.3333333333333,0.0,86.71428571428571,22.285714285714285,21.80952380952381,85.76190476190476,0.0
2010_28,482.0,381.0,448.0,0.0,84.42857142857143,23.714285714285715,22.47619047619048,85.95238095238095,0.0
2010_29,412.25,532.0,566.3333333333334,0.0,82.42857142857143,22.571428571428573,22.857142857142858,84.52380952380952,0.0
2010_30,416.5,608.5,696.6666666666666,0.0,81.85714285714286,22.142857142857142,22.80952380952381,82.9047619047619,0.0
2010_31,494.75,754.0,690.0,0.0,78.0,22.142857142857142,22.28571428571429,80.76190476190476,0.0
2010_32,643.0,717.5,650.0,0.0,74.14285714285714,22.0,22.09523809523809,77.99999999999999,0.0
2010_33,663.0,538.5,544.6666666666666,0.0,71.14285714285714,20.142857142857142,21.42857142857143,74.42857142857142,0.0
2010_34,646.25,536.0,523.6666666666666,0.0,73.0,23.285714285714285,21.80952380952381,72.76190476190476,0.0
2010_35,626.75,528.0,483.3333333333333,0.0,71.14285714285714,25.0,22.80952380952381,71.76190476190474,0.0
2010_36,533.25,446.5,459.6666666666667,0.0,73.14285714285714,22.285714285714285,23.52380952380952,72.42857142857142,0.0
2010_37,491.25,440.0,516.6666666666666,0.0,72.57142857142857,23.285714285714285,23.52380952380952,72.28571428571428,0.0
2010_38,484.0,578.0,575.3333333333334,0.0,76.14285714285714,24.0,23.19047619047619,73.95238095238095,0.0
2010_39,512.25,620.0,607.0,0.0,81.14285714285714,25.142857142857142,24.142857142857142,76.6190476190476,0.0
2010_40,530.0,575.5,531.0,0.0,76.42857142857143,23.857142857142858,24.33333333333333,77.9047619047619,0.0
2010_41,576.75,511.5,527.3333333333334,0.0,73.57142857142857,23.142857142857142,24.047619047619047,77.04761904761904,0.0
2010_42,565.75,500.5,451.3333333333333,0.0,69.42857142857143,24.714285714285715,23.90476190476191,73.14285714285714,0.0
2010_43,538.0,456.0,395.6666666666667,0.0,78.0,25.714285714285715,24.52380952380952,73.66666666666667,0.0
2010_44,483.75,314.0,306.0,0.0,85.0,24.285714285714285,24.90476190476191,77.47619047619047,0.0
2010_45,407.25,282.5,335.3333333333333,0.0,82.14285714285714,23.714285714285715,24.571428571428573,81.71428571428571,0.0
2010_46,369.25,365.5,487.0,0.0,85.14285714285714,24.857142857142858,24.28571428571429,84.09523809523809,0.0
2010_47,339.75,585.5,1107.0,0.0,83.0,25.714285714285715,24.761904761904763,83.42857142857143,0.0
2010_48,434.0,1440.0,1591.3333333333333,0.0,71.85714285714286,27.714285714285715,26.0952380952381,79.99999999999999,0.0
2010_49,902.75,2022.0,1849.3333333333333,0.0,76.71428571428571,27.428571428571427,26.952380952380956,77.19047619047619,0.0
2010_50,1303.75,1699.0,1382.6666666666667,0.0,73.14285714285714,28.285714285714285,27.80952380952381,73.90476190476188,0.0
2010_51,1569.5,1127.0,934.0,0.0,77.0,27.857142857142858,27.857142857142858,75.6190476190476,0.0
2010_52,1574.5,649.0,813.0,0.0,86.57142857142857,25.428571428571427,27.19047619047619,78.9047619047619,0.0
2011_01,1174.0,844.5,991.0,0.0,78.42857142857143,27.142857142857142,26.80952380952381,80.66666666666667,0.0
2011_02,985.75,1212.5,1105.3333333333333,0.0,78.42857142857143,28.0,26.857142857142858,81.14285714285714,0.0
2011_03,930.75,1087.5,1209.0,0.0,75.71428571428571,27.857142857142858,27.666666666666668,77.52380952380952,0.0
2011_04,966.0,1171.5,1265.3333333333333,0.0,75.85714285714286,27.285714285714285,27.71428571428571,76.66666666666667,0.0
2011_05,1192.0,1452.5,1364.3333333333333,0.0,71.85714285714286,27.857142857142858,27.666666666666668,74.47619047619047,0.0
2011_06,1270.0,1320.5,1155.0,0.0,71.71428571428571,28.0,27.71428571428571,73.14285714285714,0.0
2011_07,1246.0,1006.0,977.3333333333334,0.0,78.57142857142857,27.428571428571427,27.76190476190476,74.04761904761904,0.0
2011_08,1229.25,872.0,808.0,0.0,79.0,27.714285714285715,27.71428571428571,76.42857142857143,0.0
2011_09,1096.25,800.0,641.3333333333334,0.0,82.28571428571429,26.285714285714285,27.14285714285714,79.95238095238095,0.0
2011_10,903.0,502.0,551.3333333333334,0.0,91.71428571428572,26.0,26.666666666666668,84.33333333333333,0.0
2011_11,687.0,487.0,841.0,0.0,87.57142857142857,26.142857142857142,26.142857142857142,87.19047619047619,0.0
2011_12,643.5,1099.5,1177.6666666666667,0.0,85.0,25.428571428571427,25.857142857142858,88.09523809523809,0.0
2011_13,800.75,1441.5,1333.3333333333333,0.0,82.57142857142857,26.857142857142858,26.142857142857142,85.04761904761904,0.0
2011_14,964.25,1225.5,1256.0,0.0,85.71428571428571,24.714285714285715,25.666666666666668,84.42857142857143,0.0
2011_15,1162.5,1217.0,1134.3333333333333,0.0,82.71428571428571,26.428571428571427,26.0,83.66666666666667,0.0
2011_16,1329.25,1143.0,981.6666666666666,0.0,85.57142857142857,25.285714285714285,25.47619047619047,84.66666666666666,0.0
2011_17,1184.25,814.0,847.6666666666666,0.0,87.28571428571429,24.428571428571427,25.38095238095238,85.19047619047619,0.0
2011_18,1015.5,787.0,805.6666666666666,0.0,80.42857142857143,24.857142857142858,24.857142857142858,84.42857142857143,0.0
2011_19,965.0,879.0,738.0,0.0,77.14285714285714,23.285714285714285,24.19047619047619,81.61904761904762,0.0
2011_20,846.5,649.5,570.6666666666666,0.0,78.0,21.714285714285715,23.28571428571429,78.52380952380952,0.0
2011_21,718.25,434.5,432.0,0.0,77.85714285714286,22.0,22.33333333333333,77.66666666666666,0.0
2011_22,656.75,420.0,439.0,0.0,76.71428571428571,22.428571428571427,22.047619047619047,77.52380952380952,0.0
2011_23,534.75,452.0,424.6666666666667,0.0,74.0,21.857142857142858,22.09523809523809,76.19047619047619,0.0
2011_24,443.25,423.5,394.0,0.0,81.14285714285714,21.0,21.76190476190476,77.28571428571428,0.0
2011_25,421.75,352.5,367.0,0.0,83.28571428571429,22.142857142857142,21.666666666666668,79.47619047619047,0.0
2011_26,402.25,365.5,364.0,0.0,79.42857142857143,22.285714285714285,21.80952380952381,81.28571428571428,0.0
2011_27,394.5,378.5,384.6666666666667,0.0,78.71428571428571,20.285714285714285,21.57142857142857,80.47619047619047,0.0
2011_28,365.5,379.0,355.0,0.0,78.28571428571429,22.0,21.52380952380952,78.8095238095238,0.0
2011_29,372.25,352.0,380.3333333333333,0.0,77.28571428571429,22.571428571428573,21.61904761904762,78.09523809523809,0.0
2011_30,365.25,372.0,390.3333333333333,0.0,77.85714285714286,22.0,22.190476190476197,77.80952380952381,0.0
2011_31,375.5,432.0,436.6666666666667,0.0,77.0,23.285714285714285,22.61904761904762,77.38095238095238,0.0
2011_32,392.0,436.5,439.6666666666667,0.0,76.42857142857143,23.142857142857142,22.80952380952381,77.09523809523809,0.0
2011_33,404.25,446.0,403.3333333333333,0.0,73.14285714285714,23.142857142857142,23.19047619047619,75.52380952380952,0.0
2011_34,439.0,382.0,369.3333333333333,0.0,81.85714285714286,22.428571428571427,22.9047619047619,77.14285714285715,0.0
2011_35,409.25,331.0,354.3333333333333,0.0,65.71428571428571,22.571428571428573,22.71428571428571,73.57142857142857,0.0
2011_36,388.5,372.5,348.0,0.0,68.0,23.428571428571427,22.80952380952381,71.85714285714285,0.0
2011_37,377.25,350.0,320.3333333333333,0.0,73.71428571428571,22.571428571428573,22.857142857142858,69.14285714285712,0.0
2011_38,340.5,280.0,293.0,0.0,72.0,22.142857142857142,22.71428571428571,71.23809523809523,0.0
2011_39,326.25,290.0,273.3333333333333,0.0,72.71428571428571,23.285714285714285,22.666666666666668,72.8095238095238,0.0
2011_40,320.0,279.5,271.3333333333333,0.0,85.71428571428571,22.714285714285715,22.71428571428571,76.8095238095238,0.0
2011_41,279.75,247.5,278.3333333333333,0.0,83.42857142857143,25.285714285714285,23.761904761904763,80.6190476190476,0.0
2011_42,268.75,297.5,404.6666666666667,0.0,83.42857142857143,21.0,23.0,84.19047619047619,0.0
2011_43,288.5,479.5,556.3333333333334,0.0,80.42857142857143,25.142857142857142,23.80952380952381,82.42857142857143,0.0
2011_44,363.5,664.5,723.6666666666666,0.0,72.28571428571429,20.857142857142858,22.33333333333333,78.71428571428571,0.0
2011_45,481.0,776.0,644.0,0.0,74.57142857142857,25.142857142857142,23.71428571428571,75.76190476190476,0.0
2011_46,627.75,611.0,488.0,0.0,81.85714285714286,23.571428571428573,23.19047619047619,76.23809523809523,0.0
2011_47,637.75,311.0,293.0,0.0,85.42857142857143,24.571428571428573,24.428571428571427,80.6190476190476,0.0
2011_48,543.5,249.5,320.3333333333333,0.0,88.14285714285714,23.571428571428573,23.90476190476191,85.14285714285715,0.0
2011_49,430.25,359.5,561.6666666666666,0.0,85.28571428571429,25.142857142857142,24.42857142857143,86.28571428571428,0.0
2011_50,335.25,714.0,1006.3333333333334,0.0,82.57142857142857,26.285714285714285,25.0,85.33333333333333,0.0
2011_51,481.75,1278.5,1036.3333333333333,0.0,73.57142857142857,27.714285714285715,26.38095238095238,80.47619047619047,0.0
2011_52,819.0,1071.5,822.0,0.0,79.85714285714286,26.0,26.666666666666668,78.66666666666666,0.0
2012_01,892.75,437.5,553.0,0.0,88.57142857142857,25.142857142857142,26.28571428571429,80.66666666666667,0.0
2012_02,858.0,553.5,809.0,0.0,82.42857142857143,26.571428571428573,25.90476190476191,83.61904761904762,0.0
2012_03,812.5,1052.0,1011.6666666666666,0.0,72.42857142857143,27.428571428571427,26.38095238095238,81.14285714285715,0.0
2012_04,744.75,1125.5,1080.3333333333333,0.0,71.57142857142857,27.857142857142858,27.28571428571429,75.47619047619047,0.0
2012_05,839.5,960.5,988.0,0.0,77.0,27.142857142857142,27.47619047619048,73.66666666666667,0.0
2012_06,1006.25,1016.5,879.3333333333334,0.0,68.85714285714286,28.714285714285715,27.9047619047619,72.47619047619047,0.0
2012_07,1071.0,824.0,793.6666666666666,0.0,81.14285714285714,26.857142857142858,27.571428571428573,75.66666666666666,0.0
2012_08,892.25,669.0,788.6666666666666,0.0,73.42857142857143,27.571428571428573,27.71428571428572,74.47619047619048,0.0
2012_09,842.75,880.5,824.3333333333334,0.0,68.28571428571429,28.428571428571427,27.61904761904762,74.28571428571428,0.0
2012_10,852.25,870.0,781.3333333333334,0.0,76.57142857142857,27.0,27.666666666666668,72.76190476190476,0.0
2012_11,769.5,658.0,704.0,0.0,70.42857142857143,27.714285714285715,27.71428571428571,71.76190476190476,0.0
2012_12,769.25,700.0,662.3333333333334,0.0,72.42857142857143,28.285714285714285,27.666666666666668,73.14285714285715,0.0
2012_13,785.0,691.5,705.3333333333334,0.0,75.71428571428571,27.142857142857142,27.71428571428571,72.85714285714285,0.0
2012_14,674.75,660.0,676.0,0.0,77.28571428571429,27.714285714285715,27.71428571428571,75.14285714285712,0.0
2012_15,680.0,720.5,719.3333333333334,0.0,76.0,27.428571428571427,27.428571428571427,76.33333333333333,0.0
2012_16,706.0,712.5,762.3333333333334,0.0,70.14285714285714,26.0,27.047619047619047,74.47619047619047,0.0
2012_17,686.25,789.5,684.6666666666666,0.51,73.85714285714286,27.0,26.809523809523807,73.33333333333333,0.51
2012_18,755.0,668.5,570.0,0.0,74.14285714285714,24.142857142857142,25.71428571428571,72.71428571428571,0.51
2012_19,690.5,424.0,367.6666666666667,0.0,77.42857142857143,24.714285714285715,25.28571428571429,75.14285714285714,0.51
2012_20,606.75,314.0,351.0,0.0,82.71428571428571,21.714285714285715,23.52380952380952,78.09523809523809,0.0
2012_21,491.25,340.0,471.3333333333333,2.03,83.14285714285714,22.428571428571427,22.952380952380956,81.09523809523809,2.03
2012_22,382.0,579.5,630.3333333333334,0.0,79.71428571428571,25.571428571428573,23.23809523809524,81.85714285714285,2.03
2012_23,446.75,733.0,662.6666666666666,0.0,78.16666666666667,25.83333333333333,24.611111111111114,80.34126984126983,2.03
2012_24,536.5,627.0,664.0,0.0,81.57142857142857,23.142857142857142,24.84920634920635,79.81746031746032,0.0
2012_25,603.25,630.0,594.6666666666666,0.0,72.57142857142857,23.714285714285715,24.23015873015873,77.43650793650794,0.0
2012_26,681.5,631.0,639.0,0.0,80.42857142857143,22.142857142857142,23.0,78.19047619047619,0.0
2012_27,629.0,589.5,542.3333333333334,0.0,79.14285714285714,23.428571428571427,23.0952380952381,77.38095238095238,0.0
2012_28,609.75,551.5,523.6666666666666,0.0,72.42857142857143,23.142857142857142,22.9047619047619,77.33333333333333,0.0
2012_29,591.25,458.0,473.0,0.0,77.85714285714286,22.714285714285715,23.09523809523809,76.47619047619047,0.0
2012_30,523.75,485.5,429.3333333333333,0.0,70.85714285714286,23.428571428571427,23.09523809523809,73.71428571428572,0.0
2012_31,518.5,410.0,375.3333333333333,6.1,79.28571428571429,22.714285714285715,22.952380952380956,76.0,6.1
2012_32,434.0,311.5,300.6666666666667,0.0,76.85714285714286,22.0,22.71428571428571,75.66666666666667,6.1
2012_33,398.5,292.5,300.6666666666667,0.0,81.85714285714286,23.0,22.57142857142857,79.33333333333333,6.1
2012_34,351.25,292.5,300.6666666666667,0.0,83.42857142857143,22.428571428571427,22.47619047619048,80.71428571428572,0.0
