date,real_mosquitoes,predicted_mosquitoes,cases
2009_03,1191.5,605.0668334960938,91.0
2009_04,1215.75,548.80224609375,108.0
2009_05,1034.5,486.7294921875,122.0
2009_06,1178.75,416.322265625,127.0
2009_07,1015.0,344.8328857421875,176.0
2009_08,983.5,259.43975830078125,159.0
2009_09,934.75,190.5721893310547,225.0
2009_10,856.5,115.79020690917969,306.0
2009_11,844.25,73.21439361572266,485.0
2009_12,793.5,47.894981384277344,514.0
2009_13,696.25,35.05670166015625,481.0
2009_14,570.5,31.588245391845703,362.0
2009_15,558.75,33.44569396972656,473.0
2009_16,652.0,35.661861419677734,363.0
2009_17,687.5,36.02616500854492,297.0
2009_18,742.25,33.927249908447266,413.0
2009_19,775.0,31.021512985229492,387.0
2009_20,786.5,29.86974334716797,344.0
2009_21,810.0,28.607860565185547,319.0
2009_22,788.5,29.023962020874023,278.0
2009_23,676.0,27.4859619140625,173.0
2009_24,548.25,25.975082397460938,169.0
2009_25,443.0,27.50961685180664,145.0
2009_26,356.25,31.539281845092773,122.0
2009_27,360.75,33.46769332885742,89.0
2009_28,385.25,32.74124526977539,71.0
2009_29,404.75,26.802806854248047,59.0
2009_30,411.25,21.047622680664062,19.0
2009_31,390.75,19.945343017578125,58.0
2009_32,387.0,20.630605697631836,28.0
2009_33,384.25,20.230812072753906,40.0
2009_34,346.0,20.929107666015625,21.0
2009_35,321.0,24.978384017944336,21.0
2009_36,363.5,35.674072265625,12.0
2009_37,447.75,101.20381927490234,18.0
2009_38,522.0,192.99070739746094,18.0
2009_39,563.0,234.7527313232422,15.0
2009_40,529.0,248.4237060546875,15.0
2009_41,508.5,291.3740234375,11.0
2009_42,489.5,268.79461669921875,15.0
2009_43,473.0,299.00604248046875,12.0
2009_44,419.25,392.00836181640625,14.0
2009_45,460.0,543.8090209960938,16.0
2009_46,624.5,686.1651611328125,17.0
2009_47,781.75,769.6992797851562,26.0
2009_48,935.75,733.658447265625,34.0
2009_49,900.0,643.1346435546875,32.0
2009_50,811.5,573.6038818359375,30.0
2009_51,708.5,545.669677734375,26.0
2009_52,663.75,567.8905639648438,11.0
2010_01,729.5,551.5604248046875,67.0
2010_02,900.5,507.50665283203125,61.0
2010_03,1125.5,485.14227294921875,53.0
2010_04,1268.25,479.511962890625,47.0
2010_05,1323.0,471.6265869140625,46.0
2010_06,1234.0,446.63031005859375,51.0
2010_07,1049.5,386.82440185546875,73.0
2010_08,882.5,446.370849609375,83.0
2010_09,757.0,477.6209716796875,67.0
2010_10,575.75,563.5642700195312,100.0
2010_11,646.75,688.3609008789062,121.0
2010_12,806.0,859.3104248046875,103.0
2010_13,936.75,898.68701171875,90.0
2010_14,1021.0,874.3154907226562,124.0
2010_15,974.0,803.7525024414062,124.0
2010_16,853.25,716.8287353515625,135.0
2010_17,894.75,645.5636596679688,130.0
2010_18,981.25,563.8435668945312,134.0
2010_19,964.5,442.8310546875,140.0
2010_20,1043.0,329.548583984375,134.0
2010_21,888.75,245.4785919189453,111.0
2010_22,776.75,234.8536834716797,92.0
2010_23,708.5,330.35626220703125,75.0
2010_24,616.75,343.17901611328125,89.0
2010_25,645.75,310.90283203125,71.0
2010_26,641.75,252.6886444091797,55.0
2010_27,593.0,175.81668090820312,100.0
2010_28,482.0,193.54037475585938,76.0
2010_29,412.25,264.3319091796875,83.0
2010_30,416.5,329.40472412109375,71.0
2010_31,494.75,389.38427734375,113.0
2010_32,643.0,358.49310302734375,82.0
2010_33,663.0,282.92303466796875,83.0
2010_34,646.25,155.69180297851562,86.0
2010_35,626.75,41.91244125366211,82.0
2010_36,533.25,29.202104568481445,36.0
2010_37,491.25,28.678749084472656,64.0
2010_38,484.0,29.448511123657227,47.0
2010_39,512.25,32.956424713134766,58.0
2010_40,530.0,34.975250244140625,51.0
2010_41,576.75,40.12544250488281,45.0
2010_42,565.75,32.52009963989258,56.0
2010_43,538.0,30.97074317932129,42.0
2010_44,483.75,32.46049499511719,37.0
2010_45,407.25,37.39617156982422,39.0
2010_46,369.25,44.021568298339844,62.0
2010_47,339.75,62.25361251831055,78.0
2010_48,434.0,171.45481872558594,137.0
2010_49,902.75,258.157470703125,82.0
2010_50,1303.75,135.4665069580078,93.0
2010_51,1569.5,55.26213455200195,49.0
2010_52,1574.5,37.72941970825195,38.0
2011_01,1174.0,36.63140106201172,99.0
2011_02,985.75,55.62885665893555,110.0
2011_03,930.75,150.59132385253906,98.0
2011_04,966.0,292.920654296875,102.0
2011_05,1192.0,460.9434814453125,113.0
2011_06,1270.0,528.4437255859375,109.0
2011_07,1246.0,580.2485961914062,167.0
2011_08,1229.25,646.857177734375,153.0
2011_09,1096.25,711.9844360351562,172.0
2011_10,903.0,741.6770629882812,156.0
2011_11,687.0,761.9234619140625,188.0
2011_12,643.5,732.4920654296875,356.0
2011_13,800.75,665.4104614257812,382.0
2011_14,964.25,590.9510498046875,474.0
2011_15,1162.5,498.9324951171875,456.0
2011_16,1329.25,381.70379638671875,407.0
2011_17,1184.25,252.51690673828125,545.0
2011_18,1015.5,150.2045440673828,559.0
2011_19,965.0,107.04065704345703,547.0
2011_20,846.5,78.7508544921875,448.0
2011_21,718.25,78.91395568847656,322.0
2011_22,656.75,75.20152282714844,295.0
2011_23,534.75,67.53219604492188,226.0
2011_24,443.25,53.716285705566406,169.0
2011_25,421.75,41.34095764160156,123.0
2011_26,402.25,27.327634811401367,119.0
2011_27,394.5,16.895706176757812,82.0
2011_28,365.5,10.589197158813477,64.0
2011_29,372.25,8.98116397857666,81.0
2011_30,365.25,9.514567375183105,75.0
2011_31,375.5,10.394890785217285,60.0
2011_32,392.0,11.369438171386719,53.0
2011_33,404.25,11.487397193908691,42.0
2011_34,439.0,10.664722442626953,32.0
2011_35,409.25,10.758968353271484,25.0
2011_36,388.5,12.176345825195312,24.0
2011_37,377.25,14.468283653259277,42.0
2011_38,340.5,19.14676856994629,40.0
2011_39,326.25,25.665395736694336,25.0
2011_40,320.0,32.44875717163086,30.0
2011_41,279.75,60.60675048828125,37.0
2011_42,268.75,143.4545440673828,61.0
2011_43,288.5,205.93272399902344,64.0
2011_44,363.5,224.9976043701172,54.0
2011_45,481.0,242.73057556152344,74.0
2011_46,627.75,288.8350830078125,67.0
2011_47,637.75,385.43182373046875,99.0
2011_48,543.5,478.785400390625,82.0
2011_49,430.25,685.2757568359375,104.0
2011_50,335.25,925.7540283203125,102.0
2011_51,481.75,1102.27880859375,66.0
2011_52,819.0,1157.57568359375,47.0
2012_01,892.75,1171.2177734375,84.0
2012_02,858.0,1188.8912353515625,91.0
2012_03,812.5,1226.908935546875,77.0
2012_04,744.75,1264.876953125,86.0
2012_05,839.5,1238.312255859375,66.0
2012_06,1006.25,1305.26171875,64.0
2012_07,1071.0,1326.4423828125,27.0
2012_08,892.25,1263.20947265625,55.0
2012_09,842.75,1203.935546875,71.0
2012_10,852.25,1132.266357421875,63.0
2012_11,769.5,1077.696533203125,57.0
2012_12,769.25,1047.1728515625,51.0
2012_13,785.0,1017.0145263671875,55.0
2012_14,674.75,966.1483154296875,50.0
2012_15,680.0,897.5457763671875,60.0
2012_16,706.0,827.510009765625,66.0
2012_17,686.25,751.6715087890625,56.0
2012_18,755.0,658.9583740234375,29.0
2012_19,690.5,560.1029052734375,48.0
2012_20,606.75,445.6536865234375,46.0
2012_21,491.25,354.63214111328125,41.0
2012_22,382.0,295.864013671875,69.0
2012_23,446.75,253.38697814941406,50.0
2012_24,536.5,264.4061279296875,53.0
2012_25,603.25,288.09381103515625,46.0
2012_26,681.5,289.9384765625,47.0
2012_27,629.0,280.93359375,51.0
2012_28,609.75,223.736328125,46.0
2012_29,591.25,172.70220947265625,36.0
2012_30,523.75,162.9905548095703,42.0
2012_31,518.5,168.89581298828125,36.0
2012_32,434.0,177.31101989746094,24.0
2012_33,398.5,180.49803161621094,35.0
2012_34,351.25,200.09625244140625,33.0
