date,cases,population,population_2w,population_3w,precip,humidity,temp,windspeed,lw_avg_temp,lw_avg_humidity,lw_precip,predicted_mosquitoes,real_mosquitoes
2009_03,91.0,1191.5,1160.0,1113.3333333333333,21.1,75.04285714285713,28.81428571428572,37.04285714285714,27.623809523809523,78.92380952380954,161.60000000000002,605.0668334960938,1191.5
2009_04,108.0,1215.75,911.0,1065.6666666666667,77.8,78.60000000000001,27.27142857142857,30.714285714285715,27.290476190476188,79.72380952380952,226.4,548.80224609375,1215.75
2009_05,122.0,1034.5,1197.5,1086.0,26.3,77.08571428571429,28.2,37.58571428571429,28.09523809523809,76.9095238095238,125.2,486.7294921875,1034.5
2009_06,127.0,1178.75,1119.0,971.3333333333334,0.5,72.1,29.457142857142856,33.9,28.309523809523807,75.92857142857143,104.6,416.322265625,1178.75
2009_07,176.0,1015.0,769.5,788.0,4.1,74.35714285714286,28.557142857142857,36.52857142857143,28.73809523809524,74.51428571428572,30.899999999999984,344.8328857421875,1015.0
2009_08,159.0,983.5,750.5,854.3333333333334,58.900000000000006,80.0,27.842857142857145,26.185714285714287,28.61904761904762,75.48571428571428,63.49999999999999,259.43975830078125,983.5
2009_09,225.0,934.75,943.5,900.3333333333334,0.0,74.74285714285715,28.885714285714283,33.07142857142857,28.428571428571427,76.36666666666667,62.99999999999999,190.5721893310547,934.75
2009_10,306.0,856.5,938.0,783.0,2.0,72.38571428571429,29.285714285714285,27.3,28.671428571428567,75.70952380952382,60.899999999999984,115.79020690917969,856.5
2009_11,485.0,844.25,643.5,574.3333333333334,0.0,73.7,28.942857142857143,32.871428571428574,29.03809523809524,73.60952380952381,1.999999999999979,73.21439361572266,844.25
2009_12,514.0,793.5,454.5,489.3333333333333,62.2,82.05714285714285,27.542857142857144,22.428571428571427,28.590476190476192,76.04761904761905,64.19999999999999,47.894981384277344,793.5
2009_13,481.0,696.25,497.5,587.3333333333334,85.4,84.21428571428571,27.24285714285714,24.885714285714283,27.909523809523808,79.99047619047619,147.6,35.05670166015625,696.25
2009_14,362.0,570.5,663.0,724.0,68.3,83.48571428571428,26.75714285714286,24.31428571428572,27.18095238095238,83.25238095238093,215.9,31.588245391845703,570.5
2009_15,473.0,558.75,806.5,730.3333333333334,97.0,78.48571428571428,26.642857142857142,20.585714285714285,26.88095238095238,82.06190476190476,250.7,33.44569396972656,558.75
2009_16,363.0,652.0,712.0,734.0,36.0,76.18571428571428,25.485714285714288,23.3,26.29523809523809,79.38571428571429,201.29999999999995,35.661861419677734,652.0
2009_17,297.0,687.5,678.0,751.3333333333334,26.2,78.87142857142858,25.02857142857143,19.25714285714286,25.71904761904762,77.84761904761905,159.2,36.02616500854492,687.5
2009_18,413.0,742.25,838.0,856.0,34.0,75.52857142857144,24.17142857142857,24.585714285714285,24.895238095238096,76.86190476190477,96.2,33.927249908447266,742.25
2009_19,387.0,775.0,895.0,820.6666666666666,4.1,75.02857142857144,24.714285714285715,21.2,24.63809523809524,76.47619047619048,64.29999999999998,31.021512985229492,775.0
2009_20,344.0,786.5,782.0,752.0,4.0,74.71428571428571,25.228571428571428,27.27142857142857,24.704761904761902,75.0904761904762,42.09999999999999,29.86974334716797,786.5
2009_21,319.0,810.0,682.0,604.0,9.4,74.98571428571428,23.11428571428572,21.442857142857143,24.352380952380955,74.9095238095238,17.499999999999986,28.607860565185547,810.0
2009_22,278.0,788.5,570.0,507.0,0.0,72.54285714285714,24.65714285714285,26.985714285714288,24.33333333333333,74.08095238095238,13.399999999999984,29.023962020874023,788.5
2009_23,173.0,676.0,414.5,360.0,10.9,71.5,23.17142857142857,27.185714285714287,23.64761904761905,73.0095238095238,20.299999999999983,27.4859619140625,676.0
2009_24,169.0,548.25,316.0,325.6666666666667,48.0,75.85714285714286,21.728571428571428,22.985714285714288,23.185714285714283,73.30000000000001,58.899999999999984,25.975082397460938,548.25
2009_25,145.0,443.0,298.0,354.0,1.0,76.3,22.67142857142857,22.485714285714288,22.52380952380952,74.55238095238096,59.899999999999984,27.50961685180664,443.0
2009_26,122.0,356.25,405.5,430.0,1.0,77.12857142857142,22.928571428571427,21.442857142857143,22.44285714285714,76.42857142857143,49.99999999999999,31.539281845092773,356.25
2009_27,89.0,360.75,472.5,424.6666666666667,8.9,75.94285714285715,23.685714285714287,26.785714285714285,23.09523809523809,76.45714285714286,10.899999999999986,33.46769332885742,360.75
2009_28,71.0,385.25,404.0,393.0,7.1,71.81428571428572,23.857142857142858,29.62857142857143,23.49047619047619,74.96190476190476,16.999999999999986,32.74124526977539,385.25
2009_29,59.0,404.75,350.0,361.3333333333333,12.2,75.72857142857143,22.957142857142856,22.685714285714283,23.5,74.4952380952381,28.199999999999985,26.802806854248047,404.75
2009_30,19.0,411.25,377.5,406.3333333333333,5.8,75.42857142857143,23.31428571428572,24.885714285714283,23.37619047619048,74.32380952380953,25.099999999999984,21.047622680664062,411.25
2009_31,58.0,390.75,424.0,388.6666666666667,0.0,76.18571428571428,23.81428571428572,29.928571428571427,23.36190476190476,75.78095238095237,17.999999999999986,19.945343017578125,390.75
2009_32,28.0,387.0,391.0,333.3333333333333,0.0,68.25714285714285,24.685714285714287,28.5,23.93809523809524,73.29047619047618,5.799999999999986,20.630605697631836,387.0
2009_33,40.0,384.25,268.0,273.3333333333333,10.1,71.61428571428571,22.82857142857143,27.0,23.776190476190475,72.01904761904761,10.099999999999984,20.230812072753906,384.25
2009_34,21.0,346.0,251.0,378.6666666666667,29.0,74.11428571428571,23.571428571428573,29.885714285714283,23.695238095238096,71.32857142857142,39.09999999999999,20.929107666015625,346.0
2009_35,21.0,321.0,459.0,524.3333333333334,54.9,82.51428571428572,22.11428571428572,23.514285714285712,22.83809523809524,76.08095238095238,94.0,24.978384017944336,321.0
2009_36,12.0,363.5,644.5,601.3333333333334,0.0,68.48571428571428,25.7,38.35714285714285,23.79523809523809,75.03809523809524,83.89999999999999,35.674072265625,363.5
2009_37,18.0,447.75,585.0,539.3333333333334,15.0,72.3,25.3,36.25714285714286,24.371428571428577,74.43333333333334,69.89999999999998,101.20381927490234,447.75
2009_38,18.0,522.0,481.5,487.0,1.0,65.82857142857144,25.585714285714285,32.34285714285714,25.52857142857143,68.87142857142857,15.999999999999986,192.99070739746094,522.0
2009_39,15.0,563.0,473.0,506.3333333333333,3.8,71.77142857142857,24.82857142857143,30.714285714285715,25.23809523809524,69.96666666666668,19.799999999999983,234.7527313232422,563.0
2009_40,15.0,529.0,535.5,503.3333333333333,0.0,64.71428571428571,24.8,34.91428571428572,25.071428571428573,67.43809523809524,4.799999999999986,248.4237060546875,529.0
2009_41,11.0,508.5,506.0,464.6666666666667,34.0,68.95714285714286,25.4,32.25714285714286,25.00952380952381,68.48095238095237,37.79999999999998,291.3740234375,508.5
2009_42,15.0,489.5,410.5,368.0,1.0,69.85714285714286,26.928571428571427,32.24285714285715,25.70952380952381,67.84285714285714,34.999999999999986,268.79461669921875,489.5
2009_43,12.0,473.0,332.5,467.0,3.0,70.47142857142856,26.82857142857143,31.985714285714288,26.38571428571429,69.76190476190476,37.99999999999999,299.00604248046875,473.0
2009_44,14.0,419.25,509.5,705.3333333333334,441.9,88.7,23.428571428571427,33.528571428571425,25.728571428571428,76.34285714285714,445.9,392.00836181640625,419.25
2009_45,16.0,460.0,916.5,948.0,22.1,71.07142857142857,26.914285714285715,43.91428571428571,25.723809523809525,76.74761904761904,467.0,543.8090209960938,460.0
2009_46,17.0,624.5,1054.0,1002.3333333333334,0.0,62.07142857142857,28.24285714285714,43.08571428571429,26.195238095238096,73.94761904761906,464.0,686.1651611328125,624.5
2009_47,26.0,781.75,955.0,834.3333333333334,0.0,62.31428571428571,27.67142857142857,40.971428571428575,27.609523809523807,65.15238095238095,22.1,769.6992797851562,781.75
2009_48,34.0,935.75,746.0,745.0,0.0,66.21428571428571,28.057142857142857,43.91428571428571,27.990476190476187,63.53333333333333,0.0,733.658447265625,935.75
2009_49,32.0,900.0,668.0,645.0,56.4,79.78571428571429,26.542857142857144,41.285714285714285,27.423809523809524,69.43809523809523,56.4,643.1346435546875,900.0
2009_50,30.0,811.5,671.0,687.3333333333334,0.0,66.47142857142858,28.0,33.371428571428574,27.53333333333333,70.82380952380953,56.4,573.6038818359375,811.5
2009_51,26.0,708.5,659.5,725.0,13.5,75.10000000000001,26.385714285714283,27.75714285714286,26.97619047619048,73.78571428571429,69.9,545.669677734375,708.5
2009_52,11.0,663.75,788.0,1001.0,0.0,67.47142857142858,28.914285714285715,36.52857142857143,27.766666666666666,69.68095238095239,13.5,567.8905639648438,663.75
2010_01,67.0,729.5,1141.5,1260.6666666666667,0.0,68.5,28.81428571428572,38.67142857142857,28.647619047619045,70.06666666666666,26.9,551.5604248046875,729.5
2010_02,61.0,900.5,1463.0,1405.6666666666667,0.8,68.84285714285714,28.985714285714288,40.771428571428565,28.67142857142857,70.52380952380952,27.700000000000003,507.50665283203125,900.5
2010_03,53.0,1125.5,1395.0,1288.3333333333333,0.0,68.9,29.1,41.3,28.96666666666667,68.74761904761904,0.8,485.14227294921875,1125.5
2010_04,47.0,1268.25,1183.0,1145.6666666666667,0.5,69.97142857142858,28.542857142857144,35.5,28.87619047619048,69.23809523809524,1.3,479.511962890625,1268.25
2010_05,46.0,1323.0,1073.0,969.0,0.0,68.61428571428571,28.571428571428573,39.15714285714286,28.73809523809524,69.16190476190475,0.5,471.6265869140625,1323.0
2010_06,51.0,1234.0,916.0,818.3333333333334,5.0,73.24285714285715,28.15714285714285,32.55714285714286,28.423809523809524,70.60952380952382,5.5,446.63031005859375,1234.0
2010_07,73.0,1049.5,692.0,652.3333333333334,4.5,69.92857142857143,28.857142857142858,30.385714285714283,28.52857142857143,70.59523809523809,9.5,386.82440185546875,1049.5
2010_08,83.0,882.5,598.0,514.0,4.5,71.64285714285714,27.857142857142858,36.771428571428565,28.290476190476188,71.60476190476192,14.0,446.370849609375,882.5
2010_09,67.0,757.0,459.5,654.6666666666666,247.5,86.31428571428572,25.428571428571427,25.442857142857143,27.38095238095238,75.96190476190476,256.5,477.6209716796875,757.0
2010_10,100.0,575.75,695.5,883.6666666666666,2.6,77.35714285714286,28.942857142857143,27.985714285714288,27.409523809523808,78.43809523809523,254.6,563.5642700195312,575.75
2010_11,121.0,646.75,1152.5,1133.6666666666667,1.5,76.58571428571429,27.057142857142857,26.942857142857143,27.142857142857142,80.08571428571429,251.6,688.3609008789062,646.75
2010_12,103.0,806.0,1178.0,1013.0,35.099999999999994,79.22857142857143,27.4,27.74285714285714,27.8,77.72380952380952,39.2,859.3104248046875,806.0
2010_13,90.0,936.75,889.5,878.6666666666666,1.6,79.47142857142856,27.071428571428573,28.042857142857144,27.17619047619048,78.42857142857143,38.2,898.68701171875,936.75
2010_14,124.0,1021.0,770.0,772.3333333333334,122.7,72.08571428571429,24.61428571428572,47.82857142857143,26.361904761904764,76.92857142857143,159.39999999999998,874.3154907226562,1021.0
2010_15,124.0,974.0,817.0,965.3333333333334,18.5,81.91428571428571,24.485714285714288,22.25714285714286,25.3904761904762,77.82380952380952,142.79999999999998,803.7525024414062,974.0
2010_16,135.0,853.25,1019.5,1022.6666666666666,0.5,77.37142857142858,26.228571428571428,27.0,25.10952380952381,77.12380952380953,141.7,716.8287353515625,853.25
2010_17,130.0,894.75,1145.5,1027.0,7.4,77.89999999999999,25.32857142857143,24.6,25.347619047619048,79.06190476190476,26.4,645.5636596679688,894.75
2010_18,134.0,981.25,909.5,970.0,0.0,77.61428571428571,25.714285714285715,27.24285714285714,25.757142857142856,77.62857142857142,7.9,563.8435668945312,981.25
2010_19,140.0,964.5,940.5,842.0,18.0,84.37142857142858,23.37142857142857,21.442857142857143,24.804761904761904,79.96190476190476,25.4,442.8310546875,964.5
2010_20,134.0,1043.0,868.0,772.3333333333334,12.9,84.48571428571428,23.97142857142857,21.442857142857143,24.35238095238095,82.15714285714286,30.9,329.548583984375,1043.0
2010_21,111.0,888.75,613.0,581.0,59.0,83.88571428571429,23.785714285714285,25.1,23.70952380952381,84.24761904761904,89.9,245.4785919189453,888.75
2010_22,92.0,776.75,549.0,607.3333333333334,22.4,82.01428571428572,21.485714285714288,24.342857142857145,23.080952380952382,83.46190476190476,94.3,234.8536834716797,776.75
2010_23,75.0,708.5,620.5,667.3333333333334,0.0,80.81428571428572,20.74285714285714,27.485714285714284,22.004761904761903,82.23809523809524,81.39999999999999,330.35626220703125,708.5
2010_24,89.0,616.75,742.5,683.3333333333334,0.0,76.18571428571428,21.728571428571428,22.228571428571428,21.31904761904762,79.67142857142856,22.4,343.17901611328125,616.75
2010_25,71.0,645.75,663.0,549.3333333333334,15.0,83.35714285714286,21.928571428571427,21.2,21.466666666666665,80.11904761904762,15.0,310.90283203125,645.75
2010_26,55.0,641.75,443.5,389.0,20.0,86.35714285714286,21.02857142857143,16.642857142857142,21.56190476190476,81.96666666666667,35.0,252.6886444091797,641.75
2010_27,100.0,593.0,301.0,361.3333333333333,33.0,86.54285714285713,22.142857142857142,19.81428571428572,21.7,85.41904761904762,68.0,175.81668090820312,593.0
2010_28,76.0,482.0,381.0,448.0,18.9,84.55714285714285,23.47142857142857,23.471428571428568,22.21428571428571,85.81904761904762,71.9,193.54037475585938,482.0
2010_29,83.0,412.25,532.0,566.3333333333334,6.8,82.07142857142857,21.842857142857145,20.32857142857143,22.485714285714284,84.39047619047618,58.7,264.3319091796875,412.25
2010_30,71.0,416.5,608.5,696.6666666666666,7.6,81.38571428571429,21.7,22.214285714285715,22.33809523809524,82.67142857142858,33.3,329.40472412109375,416.5
2010_31,113.0,494.75,754.0,690.0,0.0,77.57142857142857,22.17142857142857,24.62857142857143,21.90476190476191,80.34285714285714,14.4,389.38427734375,494.75
2010_32,82.0,643.0,717.5,650.0,0.3,74.05714285714285,21.7,29.62857142857143,21.857142857142858,77.67142857142856,7.899999999999999,358.49310302734375,643.0
2010_33,83.0,663.0,538.5,544.6666666666666,11.4,70.28571428571429,19.785714285714285,26.185714285714287,21.21904761904762,73.97142857142858,11.7,282.92303466796875,663.0
2010_34,86.0,646.25,536.0,523.6666666666666,0.0,72.8,23.5,37.55714285714286,21.66190476190476,72.38095238095238,11.7,155.69180297851562,646.25
2010_35,82.0,626.75,528.0,483.3333333333333,1.3,70.98571428571428,24.014285714285712,37.02857142857143,22.433333333333334,71.35714285714285,12.7,41.91244125366211,626.75
2010_36,36.0,533.25,446.5,459.6666666666667,17.6,73.04285714285714,21.914285714285715,26.957142857142856,23.142857142857142,72.27619047619048,18.9,29.202104568481445,533.25
2010_37,64.0,491.25,440.0,516.6666666666666,0.0,72.6,23.37142857142857,42.32857142857143,23.1,72.20952380952382,18.9,28.678749084472656,491.25
2010_38,47.0,484.0,578.0,575.3333333333334,6.7,76.47142857142856,23.685714285714287,38.57142857142857,22.990476190476187,74.03809523809524,24.3,29.448511123657227,484.0
2010_39,58.0,512.25,620.0,607.0,22.6,80.94285714285715,24.642857142857142,31.51428571428572,23.9,76.67142857142858,29.3,32.956424713134766,512.25
2010_40,51.0,530.0,575.5,531.0,2.1,76.22857142857143,23.571428571428573,31.22857142857143,23.96666666666667,77.88095238095237,31.4,34.975250244140625,530.0
2010_41,45.0,576.75,511.5,527.3333333333334,0.8,73.77142857142857,22.8,34.128571428571426,23.67142857142857,76.98095238095239,25.5,40.12544250488281,576.75
2010_42,56.0,565.75,500.5,451.3333333333333,10.9,69.14285714285714,24.642857142857142,33.31428571428571,23.67142857142857,73.04761904761904,13.8,32.52009963989258,565.75
